measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1995,2271.230844882062,2320.7440295105002,2221.5456815062503
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,2.777591668354147,2.8381435974579388,2.7168294186055433
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1995,409254.2350313056,426499.7966157209,376139.6796533537
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1995,500.49564799769814,521.5860308977452,459.99834965996445
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1996,1273.4369168951218,1350.488303909554,1181.6473767880204
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1996,1.554180039861539,1.648218249491474,1.4421544897853333
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1996,1796.6382714214892,1841.0636736815,1754.00280163225
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,2.1927268663631754,2.246946335375957,2.140691940048868
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1997,219699.90634167398,225826.8089620501,208507.7000288572
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1997,267.76792347586496,275.2353276241653,254.12698073082984
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1996,401329.6803184457,418189.4470238612,368842.8743942662
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1996,489.8072062146069,510.3838932437271,450.15832792598263
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1996,216937.4946660384,222842.20904330807,206306.08039485186
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1996,264.76374261992186,271.970215986982,251.7885165709834
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1998,224416.89802451755,231018.75140340903,212788.48513424667
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1998,273.2673101638242,281.3062356227638,259.1076584621436
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,1999,232455.4815255328,239588.60140328424,220233.98767554757
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,1999,282.7628507787679,291.43970063553616,267.89641519670437
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1998,1013.6513087975242,1074.0362560418696,946.220044697479
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1998,1.2342999526215583,1.3078293180708738,1.152190448730489
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1998,762.6238866394012,783.1768814725001,743.3344857775
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,0.9286296174803282,0.9536565279460402,0.9051413564153034
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1998,378219.97627630475,394933.436553974,346750.93800628383
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1998,460.5497913796117,480.9013886693555,422.23066515877053
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1997,1163.311391085662,1231.143495003249,1083.1198646482262
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1997,1.4178316264841337,1.5005046777086735,1.3200950417396793
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1997,1018.7457605959592,1044.883265715,994.5660137275003
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,1.2416365641976481,1.2734926791460122,1.2121665443102916
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1997,389043.3959454202,405907.2785431512,356465.6678458859
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1997,474.16197853218523,494.7155003799038,434.45658789261324
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2000,818.8329294660665,867.989784269931,760.5734730634189
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2000,0.994735256113096,1.0544520246911742,0.9239604579824351
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2000,702.5048155564496,720.7539625700001,683.8156750425001
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,0.8534174463145917,0.8755868892804566,0.8307134901024262
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2000,357679.1454658923,374449.49601023266,326534.14224679046
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2000,434.516057632575,454.8890279217744,396.6804606030337
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2000,243528.56741006544,251513.45409841978,229365.28221508162
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2000,295.84356363326447,305.5437698892016,278.63771049907024
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2001,249281.3252682418,257715.14128404937,233973.9235576032
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2001,302.4250452653435,312.6568473772569,283.854293323724
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2001,736.8450293542763,783.7466671207887,683.8000748658077
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2001,0.8939313489136032,0.9508318403936346,0.8295778609617455
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2001,660.1593990049998,677.7068898025,643.5392634125
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2001,0.8008972830660094,0.8221856836031001,0.7807339384854665
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,1999,910.6722186233136,965.5702267509397,849.2020284843607
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1999,1.107757369166061,1.174536251635814,1.0329839713200126
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1999,740.6305107963811,759.6386450724999,720.7889383649999
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,0.9009157075244829,0.9240375293917421,0.8767800771327595
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2001,348711.0217899161,365121.1520045419,317831.02868040086
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2001,423.05193313562256,442.9605017683832,385.5887043763503
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,1999,369812.76542258234,386412.4584084573,338436.30273720965
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,1999,449.84661630267254,470.03876870938075,411.6797467668594
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2002,255686.12914459562,263762.887596244,239668.46076574744
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2002,309.9128943883257,319.7025986534731,290.49814558967745
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2002,684.2111924959997,726.9363356320542,634.7867803482678
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2002,0.8293209793926953,0.8811074130828953,0.7694144734223124
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2002,643.85761980025,660.9612652699999,627.1243212575
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2002,0.7804090866948447,0.8011401302201835,0.7601269345053732
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2002,346346.81724565785,362318.32419852546,315740.9031790122
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2002,419.8012029588251,439.160000262636,382.7042847743008
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2003,259062.19411775342,267225.347432878,242802.02490683232
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2003,313.9253132938946,323.81722542968,294.22163275056545
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2004,330794.86017311766,346481.0260141946,300734.28075379354
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2004,400.9586213337796,419.97192591281504,364.5219957037464
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2005,261979.6937935172,270805.4813353443,244729.86495190446
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2005,317.8332904543993,328.5407199297588,296.9058293175597
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2006,520.2807787162513,552.2002260108866,483.10648992326827
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2006,0.632129590856285,0.6709110103976759,0.5869636556028944
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2006,598.7975641293006,615.4676237900001,582.7582548425
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2006,0.7275257412982943,0.7477794935488942,0.7080383367432014
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2006,321684.0489922968,337444.3693426638,291751.6889340626
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2006,390.8389750169757,409.98741421056536,354.4718223351857
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2005,326878.54966831545,342733.1237263834,295975.9562303231
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2005,396.56846496632284,415.80320552449905,359.0774945260231
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2007,263688.07795071206,272286.15765115176,246507.2232377937
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2007,320.9565740941867,331.422008200607,300.0443344831906
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2005,547.7075276253298,580.032874744586,509.188828310978
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2005,0.6644777814306679,0.7036948340625861,0.6177469651226193
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2005,595.3808941486002,612.1648015350002,579.31104416
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2005,0.7223150234310824,0.7426772295015486,0.702819110503529
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2004,577.1945060825065,611.4401014282329,537.7668699457347
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2004,0.6996212494932859,0.7411305603979073,0.651830752931227
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2004,611.0292697606991,627.8914752174999,594.3244710975
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2004,0.7406325886370152,0.7610713785537246,0.7203845925280384
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2003,342145.30223671603,357851.4591240201,311825.16296319105
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2003,414.60341815785955,433.6357599408089,377.86220528822105
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2003,640.4366040913948,678.9566991847987,594.5191334390893
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2003,0.7760656172505233,0.8227433386428269,0.7204239347222101
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2003,623.1083394073198,640.177905075,607.3890712174999
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2003,0.7550676443957298,0.7757521320272268,0.7360194146528867
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2006,262584.32124653267,271279.46168560453,245324.7354676635
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2006,319.0341183935449,329.59852091049015,298.06410500257164
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2004,259845.58872390643,268682.2350872605,242879.14272805056
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2004,314.96054370335844,325.67150076360525,294.39540314503125
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2008,476.3080435950183,504.3603583301482,441.5455956332909
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2008,0.5810305681824369,0.6152505495339253,0.5386251434531666
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2008,561.2869851343501,577.1757822174999,545.4395283984999
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2008,0.684693236386549,0.7040753923696375,0.6653615099643383
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2008,317372.368520408,332808.3597683635,287672.38029379555
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2008,387.1508157095233,405.98061059932905,350.92089839787565
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2009,264541.5161593343,272706.38777518127,248394.6795840756
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2009,323.42208480807676,333.4042601525208,303.68135139109563
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2010,258983.67286401943,267163.1089988675,243673.64730004285
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2010,317.15393335495776,327.17055067335804,298.40512663025856
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2009,467.59098754045095,496.8075632201523,431.5990696731056
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2009,0.5716654770237063,0.6073849586176292,0.5276626252902683
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2009,547.9896768556898,563.2217099549998,533.2140501674996
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2009,0.6699589777629614,0.6885812944880131,0.6518946525212402
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2009,318238.9874190855,334238.80749887537,287828.20118321746
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2009,389.07131958939755,408.6323141806696,351.8918249382315
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2010,460.2311284132733,490.4265922973806,423.2149868319699
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2010,0.5636035315064026,0.600581191273203,0.5182732032648283
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2010,551.8469899243004,566.9078699275,536.9623659274998
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2010,0.6757972096429437,0.6942409102823653,0.6575693538291395
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2010,319113.5610015379,335694.793470707,286799.3742077947
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2010,390.7895812091781,411.0951203163905,351.2173126894417
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2007,498.98352440711074,529.9342217008323,461.21568165556346
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2007,0.6073541275274663,0.6450267816968207,0.5613837616517269
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2007,563.4825299120001,578.6165208824997,548.2852774375001
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2007,0.6858612030092801,0.7042820354261788,0.6673633697823589
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2007,318687.28794365557,334679.4142376229,288741.42286756396
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2007,387.90066255813775,407.3660024691551,351.4510728087464
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2008,264801.91837497853,273115.19200826756,248616.00556117136
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2008,323.0220676685253,333.16312274319733,303.2774711931536
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2011,254502.21548273246,262434.88359932066,239162.05546708376
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2011,311.9316357342966,321.654341435114,293.12990861757595
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2012,323294.8094046298,340078.23273147974,288628.24002153176
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2012,395.7054337250555,416.24795904172476,353.27434768701863
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2012,448.6864202435215,477.7400488798286,411.8320792466216
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2012,0.5491818902257398,0.5847428654915933,0.5040730218969054
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2012,520.8863039773005,535.2136809125001,507.3675653874999
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2012,0.6375528924091249,0.6550892732583146,0.6210062663530376
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2013,255451.68795382796,263983.27862844674,240333.01941139353
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2013,311.6213161849655,322.0288634455518,293.17830088177726
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2013,449.5165275288963,481.2173603729404,413.3312282324559
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2013,0.5483578248297531,0.5870291498624772,0.504215972866959
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2013,512.5322663212,527.9686166575,498.2330367125
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2013,0.6252296890171402,0.6440602391200604,0.607786293803015
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2013,330674.02746061306,348049.95683676976,295565.6387849232
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2013,403.38381198751296,424.58042268719817,360.5556655936263
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2014,254812.68171022253,263579.1820130717,238897.33908060272
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2014,309.210620978494,319.8486119303525,289.8976380274072
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2012,253689.93497883817,261828.6963501442,238235.33838400687
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,3,Rate,2012,310.5106634323973,320.4723207332011,291.59459156639576
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2011,449.19332470194996,477.89720208874354,412.084092641074
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2011,0.5505555551625956,0.5857365747391683,0.5050724797573912
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2011,566.5784688721996,581.74568397,552.0610735325001
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2011,0.6944291161941956,0.7130188726959875,0.676635813820286
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2011,318181.1712328219,334774.4256832686,285819.1290997405
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2011,389.979996890214,410.3175841016473,350.3153333857056
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,1,Number,2014,435.56516066105013,467.0061788050301,397.57620081263735
1,Deaths,81,Germany,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2014,0.528550513658355,0.5667036255021048,0.48245159194764736
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2014,493.0458472545997,508.52953341250003,478.95301257000006
1,Deaths,81,Germany,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2014,0.5983022963269825,0.617091471888366,0.5812008940932896
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,1,Number,2014,331809.4884065608,349379.7983367052,296129.7122103568
1,Deaths,81,Germany,3,Both,22,All Ages,491,Cardiovascular diseases,3,Rate,2014,402.64486550723024,423.96612160728114,359.348096759478
1,Deaths,81,Germany,3,Both,22,All Ages,410,Neoplasms,1,Number,2015,260050.3466301444,269494.3673493937,243612.03971372952
